
========== runs/affine_exact_nested_smoke ==========
{
    "PXX_nrmse": 0.0007577075581432865,
    "raw_moment_zeta_x_rmse_to_exact": 0.03816830236112023,
    "reference_control_rmse_to_exact": 0.0,
    "requested_z_estimator": "nested_crn_ols",
    "z_estimator": "ols_control_variate",
    "zeta_x_rmse_to_exact": 0.00016949863411737815
}
{
    "barrier_converged_fraction": 1.0,
    "barrier_gain_vs_reference_max": -9.551695789623837e-07,
    "barrier_gain_vs_reference_mean": -9.837759750051453e-07,
    "barrier_gain_vs_reference_median": -9.975182355612122e-07,
    "barrier_gain_vs_reference_min": -9.99890516811125e-07,
    "barrier_gap_to_full_qp_max": 9.999359716142409e-07,
    "barrier_gap_to_full_qp_mean": 9.999133770413268e-07,
    "barrier_gap_to_full_qp_median": 9.998992194504286e-07,
    "barrier_gap_to_full_qp_min": 9.99898483525219e-07,
    "barrier_iterations_max": 9.0,
    "barrier_iterations_mean": 8.75,
    "barrier_iterations_median": 9.0,
    "barrier_iterations_min": 8.0,
    "barrier_kkt_pg_max": 4.495477794334352e-06,
    "barrier_kkt_pg_mean": 4.494360253614254e-06,
    "barrier_kkt_pg_median": 4.493810267182204e-06,
    "barrier_kkt_pg_min": 4.492996301713712e-06,
    "full_gain_vs_reference_max": 4.475025461303517e-08,
    "full_gain_vs_reference_mean": 1.6137402036181525e-08,
    "full_gain_vs_reference_median": 2.4177360530286407e-09,
    "full_gain_vs_reference_min": 8.702639303637127e-12,
    "full_kkt_pg_max": 0.0,
    "full_kkt_pg_mean": 0.0,
    "full_kkt_pg_median": 0.0,
    "full_kkt_pg_min": 0.0,
    "full_qp_converged_fraction": 1.0,
    "full_qp_fallback_fraction": 0.0,
    "full_qp_iterations_max": 1.0,
    "full_qp_iterations_mean": 1.0,
    "full_qp_iterations_median": 1.0,
    "full_qp_iterations_min": 1.0,
    "full_zero_action_l2_max": 0.0010704248261066418,
    "full_zero_action_l2_mean": 0.0005149533966359865,
    "full_zero_action_l2_median": 0.0002221199466996282,
    "full_zero_action_l2_min": 1.6746465005490485e-05,
    "full_zero_action_linf_max": 0.0010704248261066418,
    "full_zero_action_linf_mean": 0.0005149533966359865,
    "full_zero_action_linf_median": 0.0002221199466996282,
    "full_zero_action_linf_min": 1.6746465005490485e-05,
    "holdout_full_gain_vs_reference_max": 4.2311862430421954e-08,
    "holdout_full_gain_vs_reference_mean": -8.820910946116811e-10,
    "holdout_full_gain_vs_reference_median": -2.3602727966531845e-09,
    "holdout_full_gain_vs_reference_min": -4.3851142099426976e-08,
    "holdout_full_minus_zero_on_full_objective_max": 4.231186242695251e-08,
    "holdout_full_minus_zero_on_full_objective_mean": -8.820910963464046e-10,
    "holdout_full_minus_zero_on_full_objective_median": -2.3602728001226314e-09,
    "holdout_full_minus_zero_on_full_objective_min": -4.3851142099426976e-08,
    "holdout_zero_gain_vs_reference_on_full_objective_max": 3.469446951953614e-18,
    "holdout_zero_gain_vs_reference_on_full_objective_mean": 1.734723475976807e-18,
    "holdout_zero_gain_vs_reference_on_full_objective_median": 0.0,
    "holdout_zero_gain_vs_reference_on_full_objective_min": 0.0,
    "holdout_zero_gain_vs_reference_on_zero_objective_max": 0.0,
    "holdout_zero_gain_vs_reference_on_zero_objective_mean": -1.734723475976807e-18,
    "holdout_zero_gain_vs_reference_on_zero_objective_median": -3.469446951953614e-18,
    "holdout_zero_gain_vs_reference_on_zero_objective_min": -3.469446951953614e-18,
    "q_regularization_max": 0.0,
    "q_regularization_mean": 0.0,
    "q_regularization_median": 0.0,
    "q_regularization_min": 0.0,
    "reference_kkt_pg_max": 8.361213889539593e-05,
    "reference_kkt_pg_mean": 3.817916320059449e-05,
    "reference_kkt_pg_median": 2.1769643724280167e-05,
    "reference_kkt_pg_min": 1.0393404838105486e-06,
    "shift_linear_norm_max": 8.90843586225982e-05,
    "shift_linear_norm_mean": 4.088844688698943e-05,
    "shift_linear_norm_median": 2.24237283351372e-05,
    "shift_linear_norm_min": 2.064984782629812e-06,
    "shift_to_zero_linear_ratio_max": 0.001499952210043539,
    "shift_to_zero_linear_ratio_mean": 0.0007275682743845158,
    "shift_to_zero_linear_ratio_median": 0.00030090762109257987,
    "shift_to_zero_linear_ratio_min": 4.375939236087357e-05,
    "zero_gain_vs_reference_on_full_objective_max": 3.469446951953614e-18,
    "zero_gain_vs_reference_on_full_objective_mean": 0.0,
    "zero_gain_vs_reference_on_full_objective_median": 0.0,
    "zero_gain_vs_reference_on_full_objective_min": -3.469446951953614e-18,
    "zero_gap_to_full_on_full_objective_max": 4.475025461303517e-08,
    "zero_gap_to_full_on_full_objective_mean": 1.6137402036181525e-08,
    "zero_gap_to_full_on_full_objective_median": 2.4177360495591937e-09,
    "zero_gap_to_full_on_full_objective_min": 8.702639303637127e-12,
    "zero_kkt_pg_for_full_problem_max": 8.361213889539593e-05,
    "zero_kkt_pg_for_full_problem_mean": 3.817916320059449e-05,
    "zero_kkt_pg_for_full_problem_median": 2.1769643724280167e-05,
    "zero_kkt_pg_for_full_problem_min": 1.0393404838105486e-06,
    "zero_kkt_pg_for_zero_problem_max": 1.2180013260317633e-17,
    "zero_kkt_pg_for_zero_problem_mean": 3.0450033150794084e-18,
    "zero_kkt_pg_for_zero_problem_median": 0.0,
    "zero_kkt_pg_for_zero_problem_min": 0.0,
    "zero_qp_converged_fraction": 1.0,
    "zero_qp_fallback_fraction": 0.0,
    "zero_qp_iterations_max": 1.0,
    "zero_qp_iterations_mean": 1.0,
    "zero_qp_iterations_median": 1.0,
    "zero_qp_iterations_min": 1.0,
    "zeta_holdout_norm_max": 0.000315215614551399,
    "zeta_holdout_norm_mean": 0.00020687333973444408,
    "zeta_holdout_norm_median": 0.00012565927286689574,
    "zeta_holdout_norm_min": 0.00010611620253317368,
    "zeta_norm_max": 0.0004214065796640451,
    "zeta_norm_mean": 0.0001872462120263999,
    "zeta_norm_median": 0.00013416117082144387,
    "zeta_norm_min": 8.531216759717523e-06,
    "zeta_replication_l2_max": 0.0004771345733940099,
    "zeta_replication_l2_mean": 0.00022467573636814986,
    "zeta_replication_l2_median": 0.0001404152571128734,
    "zeta_replication_l2_min": 9.876212147788758e-05,
    "zeta_se_norm_max": 0.00019360016470467383,
    "zeta_se_norm_mean": 0.00015835243550261369,
    "zeta_se_norm_median": 0.00018271967702282278,
    "zeta_se_norm_min": 6.376675651807167e-05,
    "zeta_signal_to_noise_max": 2.1766850266211146,
    "zeta_signal_to_noise_mean": 1.334151403863609,
    "zeta_signal_to_noise_median": 1.01185533968134,
    "zeta_signal_to_noise_min": 0.044129309060341605
}
